Major,Degree Type,Early Career Pay,Mid Career Pay
Petroleum Engineering,Bachelors,97500,212500
Operations Research & Industrial Engineering,Bachelors,98300,191800
Interaction Design,Bachelors,74700,173600
Applied Economics and Management,Bachelors,76500,164400
Building Science,Bachelors,69000,163100
Actuarial Mathematics,Bachelors,70700,160000
Operations Research,Bachelors,92200,160000
Systems Engineering,Bachelors,87000,159100
Optical Science & Engineering,Bachelors,79600,158300
Information & Computer Science,Bachelors,76000,157800
Aeronautics & Astronautics,Bachelors,88200,156900
Aerospace Studies,Bachelors,62600,154300
Pharmacy,Bachelors,69400,154000
Cognitive Science,Bachelors,78000,153800
Managerial Economics,Bachelors,74700,153300
Quantitative Economics,Bachelors,74500,152700
Econometrics,Bachelors,72000,152100
Foreign Affairs,Bachelors,62900,152000
Chemical Engineering,Bachelors,85600,151800
Public Accounting,Bachelors,69700,151200
Political Economy,Bachelors,73100,150600
Corporate Accounting & Finance,Bachelors,76800,149600
Actuarial Science,Bachelors,76700,149000
Computer Engineering (CE),Bachelors,89100,148500
Electrical Power Engineering,Bachelors,84700,148300
Computer Science (CS) & Engineering,Bachelors,90500,148200
Marine Transportation Management,Bachelors,78700,148000
Marine Engineering,Bachelors,87900,147500
Operations & Information Systems Management,Bachelors,78800,147500
Electrical & Computer Engineering (ECE),Bachelors,88100,147000
Entrepreneurship & Marketing,Bachelors,63200,145800
Astronomy,Bachelors,75300,145600
Mechatronics,Bachelors,80900,144300
Computational & Applied Mathematics,Bachelors,85700,144100
Aeronautical Engineering,Bachelors,84200,143400
Welding Engineering,Bachelors,86600,143300
Electrical Engineering (EE),Bachelors,84900,143000
Electrical & Electronics Engineering (EEE),Bachelors,83900,142900
Naval Architecture & Marine Engineering,Bachelors,82800,142800
Instrumentation & Control Engineering,Bachelors,82800,141900
Construction Engineering Management,Bachelors,78100,141800
Computer Science (CS) & Mathematics,Bachelors,80300,141000
Engineering Physics,Bachelors,78600,140300
Mechanical & Aeronautical Engineering,Bachelors,80900,139900
Chemical & Biomolecular Engineering,Bachelors,86000,139700
Computer Science (CS),Bachelors,85400,139700
Jazz Studies,Bachelors,60000,139400
Bioscience,Bachelors,59900,139300
Information Management,Bachelors,67000,139000
Aerospace Engineering,Bachelors,83500,138100
Ocean Engineering (OE),Bachelors,78500,137800
Pharmacology,Bachelors,63500,137800
Nuclear Engineering,Bachelors,85200,137600
Bioengineering (BioE),Bachelors,79500,137300
Applied Mathematics,Bachelors,77200,137000
Paper Science,Bachelors,84900,136500
Physician Assistant Studies,Bachelors,109600,136500
Materials Science,Bachelors,76700,136200
Engineering,Bachelors,77800,135800
Industrial & Systems Engineering,Bachelors,82000,135700
Metallurgical Engineering,Bachelors,90800,135500
Materials Science & Engineering,Bachelors,81200,135300
Mining Engineering,Bachelors,87400,135200
Operations Management & Information Systems,Bachelors,75900,134900
Business & Information Technology (IT),Bachelors,71400,134700
Interactive Media Design,Bachelors,59600,134400
Energy Management,Bachelors,70100,134100
Physics,Bachelors,75500,134100
Materials Engineering,Bachelors,81200,133900
Biomedical Engineering (BME),Bachelors,80300,133500
Industrial Engineering (IE),Bachelors,80500,133400
Software Engineering,Bachelors,84200,133400
Global & International Studies,Bachelors,59400,133300
Computer & Information Science,Bachelors,72600,133100
Aeronautical/Aerospace Engineering Technology,Bachelors,82400,132800
Economics and Mathematics,Bachelors,77100,132700
Industrial Hygiene,Bachelors,65100,132700
Engineering Mechanics,Bachelors,82800,131900
Business & Economics,Bachelors,66500,131700
Astrophysics,Bachelors,78600,131200
Electronics Engineering,Bachelors,77700,130900
Telecommunications Engineering,Bachelors,78000,130900
International Business & Finance,Bachelors,69000,130800
International Economics,Bachelors,66200,130600
Business Analysis,Bachelors,71000,130300
Management Science,Bachelors,73000,130300
Mechanical Engineering (ME),Bachelors,79600,130300
Economics,Bachelors,70500,130200
Ceramic Engineering,Bachelors,76400,129900
Management Information Systems (MIS),Bachelors,73900,129500
Industrial Distribution,Bachelors,71400,129200
Structural Engineering (SE),Bachelors,76200,128900
Accounting & Taxation,Bachelors,61900,128600
Integrated Science & Technology,Bachelors,71600,128400
Automotive Engineering,Bachelors,75700,128300
Mathematics & Statistics,Bachelors,71800,128100
Packaging Science,Bachelors,78600,127600
Construction Project Management,Bachelors,69400,127400
Plastics Engineering,Bachelors,79200,127200
Information & Decision Sciences,Bachelors,73200,126800
Applied Physics,Bachelors,75800,126500
Building Construction (BC),Bachelors,73200,125900
Petroleum Land Management,Bachelors,66600,125900
Industrial Engineering & Management,Bachelors,74800,125700
Accounting & Economics,Bachelors,74500,125400
Psychobiology,Bachelors,58600,125400
Finance & Economics,Bachelors,70300,124800
Medicine,Bachelors,88700,124700
Asian Studies,Bachelors,53100,123800
Marketing & International Business,Bachelors,59600,123500
Government,Bachelors,63500,123400
Business Computer Information Systems (BCIS),Bachelors,74200,123300
Finance & Real Estate,Bachelors,73500,123300
Biochemistry & Molecular Biology,Bachelors,61700,123100
Environmental Health & Safety Management,Bachelors,67500,123100
Financial Economics,Bachelors,70500,123100
Business Economics,Bachelors,66500,122800
Nuclear Engineering Technology (NET),Bachelors,92500,122800
Mathematics,Bachelors,72300,122700
Civil Engineering (CE),Bachelors,73400,122600
Business Information Systems,Bachelors,73800,122200
Information Systems Management,Bachelors,69500,122200
Polymer Science & Engineering,Bachelors,82900,122200
Information Security & Assurance,Bachelors,70000,122000
Applied Economics,Bachelors,69200,122000
International Management,Bachelors,63100,121900
Political Communication,Bachelors,56000,121900
Economics & Political Science,Bachelors,64200,121900
Accounting & Computer Systems,Bachelors,75400,121800
Civil & Environmental Engineering,Bachelors,73500,121800
Construction Management,Bachelors,71800,121800
Construction Science,Bachelors,77500,121800
Control Engineering,Bachelors,77700,121700
Russian Studies,Bachelors,56500,121600
Cybersecurity,Bachelors,72600,121500
Robotics & Automation,Bachelors,72700,121200
Computer Management Information Systems (CMIS),Bachelors,63900,121100
Aeronautical Science,Bachelors,64200,121000
Manufacturing Engineering,Bachelors,77500,121000
Information Systems (IS),Bachelors,73000,120600
Engineering Management,Bachelors,77400,120500
Computing & Information Systems (CIS),Bachelors,68900,120000
Mechanical,Bachelors,79800,119900
Business Logistics & Transportation,Bachelors,64700,119800
Biosystems Engineering,Bachelors,72600,119500
Agricultural Economics,Bachelors,61700,119400
Data Processing,Bachelors,73700,119300
Food Marketing,Bachelors,65000,119300
Geophysics,Bachelors,62700,119300
Management & Finance,Bachelors,64100,118800
Business Finance,Bachelors,65200,118600
Construction Engineering,Bachelors,75700,118600
Organic Chemistry,Bachelors,50600,118600
Real Estate,Bachelors,69400,118500
Finance,Bachelors,68500,118400
Plastics Engineering Technology,Bachelors,73600,118400
European Studies,Bachelors,60900,118100
Safety Science,Bachelors,70000,118100
Computer Science & Information Technology,Bachelors,73500,118000
Japanese Language,Bachelors,59900,117900
Information Sciences and Technology,Bachelors,72900,117800
International Business,Bachelors,63100,117800
Architectural Engineering,Bachelors,74600,117700
International Marketing,Bachelors,66700,117600
Molecular Biology,Bachelors,61700,117600
Building Construction Management,Bachelors,70500,117500
Business Operations,Bachelors,71300,117400
Computer Information Systems (CIS),Bachelors,69400,117300
Electrical Engineering Technology (EET),Bachelors,74000,117300
Government & International Politics (GVIP),Bachelors,58100,117200
Information Security,Bachelors,75000,117100
East Asian Studies,Bachelors,57500,116900
Strategic Management,Bachelors,74900,116700
Labor Relations,Bachelors,55700,116600
Entrepreneurship & Leadership,Bachelors,64300,116400
Agricultural Engineering (AE),Bachelors,71500,116300
Information Technology Management,Bachelors,71900,116100
International Relations,Bachelors,60500,116100
Financial Planning,Bachelors,61200,115800
Computer Engineering Technology (CET),Bachelors,71100,115700
Corporate Finance,Bachelors,72400,115700
Engineering Science,Bachelors,77500,115600
European History,Bachelors,59400,115500
Rhetoric,Bachelors,59300,114900
Network Engineering,Bachelors,69400,114600
Mechanical Design,Bachelors,68400,114500
Environmental Engineering,Bachelors,70400,114400
Chinese Language,Bachelors,61000,114000
Robotics,Bachelors,87900,114000
Economics & Management,Bachelors,61500,113800
Computing,Bachelors,71300,113600
Product Design,Bachelors,70000,113600
Mechanical Engineering Technology (MET),Bachelors,72300,113200
Industrial & Labor Relations,Bachelors,77000,113000
Food Science & Technology,Bachelors,59800,112800
Accounting & Auditing,Bachelors,65400,112700
Biochemistry (BCH),Bachelors,57100,112600
Accounting & Finance,Bachelors,66900,112500
Agricultural Economics & Business,Bachelors,62100,112500
Engineering Technology (ET),Bachelors,65800,112500
Biotechnology,Bachelors,61100,112500
Dairy Science,Bachelors,57700,112200
Operations Management (OM),Bachelors,69700,112200
Web Development,Bachelors,61600,112200
Industrial Management,Bachelors,65200,111900
Information Assurance,Bachelors,61600,111900
Telecommunication & Information Management,Bachelors,66800,111900
Environmental Policy Analysis & Planning,Bachelors,58200,111600
Pharmaceutical Sciences (PS),Bachelors,60900,111600
Aviation,Bachelors,65000,111400
Business & Marketing,Bachelors,59000,111400
Computer Networking Systems,Bachelors,64000,111400
Organizational Behavior,Bachelors,63500,111400
Consumer Economics,Bachelors,60600,111300
Information Technology (IT),Bachelors,67800,111300
Sales & Business Marketing,Bachelors,63900,111300
Aviation Management,Bachelors,58000,111200
Informatics,Bachelors,78700,111200
Industrial Safety,Bachelors,59400,111100
Structural Design & Construction Engineering Technology,Bachelors,77000,111100
Computer Security,Bachelors,76500,110800
Hotel Administration,Bachelors,76800,110800
Software Applications & Programming,Bachelors,71400,110800
Occupational Health and Safety,Bachelors,66800,110700
Database Management,Bachelors,74500,110600
Business Technology Management,Bachelors,69600,110400
Production Management,Bachelors,55800,110400
Business & Finance,Bachelors,63600,109800
Environmental Health & Safety,Bachelors,64800,109600
Information Technology (IT) & Systems,Bachelors,70400,109600
Telecommunications Management,Bachelors,60600,109600
Electronics Engineering Technology (EET),Bachelors,72600,109300
Marketing & Management,Bachelors,57700,109300
Operations & Supply Chain Management,Bachelors,69300,109300
Physical Therapy,Bachelors,54900,109300
Politics,Bachelors,59500,109300
Physics & Astronomy,Bachelors,63700,109200
Agribusiness,Bachelors,57600,109000
Chemistry,Bachelors,58500,109000
Finance & Banking,Bachelors,62600,109000
Aviation Flight Science (AFL),Bachelors,61500,108800
Construction Science & Management,Bachelors,73800,108600
Marketing,Bachelors,58200,108400
Cell Biology,Bachelors,56800,108100
Civil Engineering Technology (CET),Bachelors,66000,108100
Genetics,Bachelors,61200,108100
Government & Politics,Bachelors,59500,107800
Biopsychology,Bachelors,60300,107500
Applied Networking & Systems Administration,Bachelors,67200,107500
Industrial Technology (IT),Bachelors,71700,107400
Geological Engineering,Bachelors,68400,107200
Real Estate Development,Bachelors,66600,107200
Accounts,Bachelors,67100,107100
Electromechanical Engineering,Bachelors,79100,107100
Risk Management,Bachelors,68500,107000
Social Ecology,Bachelors,55400,107000
Microbiology & Immunology,Bachelors,63500,106800
French Literature,Bachelors,53900,106600
City & Regional Planning,Bachelors,58600,106500
Construction Technology,Bachelors,71500,106500
Italian Language,Bachelors,56600,106500
Marketing Communication,Bachelors,52200,106500
Business Management & Marketing,Bachelors,56900,106400
Industrial Design (ID),Bachelors,62900,106400
Marketing & Communications,Bachelors,56400,106300
Political Science,Bachelors,57700,106200
Advertising Design,Bachelors,58000,106100
Manufacturing Management,Bachelors,72300,106100
Computer Information Systems,Bachelors,65100,106000
Network Security,Bachelors,68000,106000
Risk Management & Insurance,Bachelors,67400,106000
Comparative Literature,Bachelors,53600,105800
Sales & Marketing,Bachelors,61100,105800
Welding Engineering Technology,Bachelors,82700,105600
Philosophy,Bachelors,60500,105500
Networks & Telecommunications,Bachelors,61600,105500
Business Data Analysis,Bachelors,72600,105500
Environmental Science & Policy,Bachelors,56600,105400
German Language,Bachelors,59000,105400
Japanese Studies,Bachelors,58000,105400
Atmospheric Science,Bachelors,55700,105200
Business Psychology,Bachelors,58000,105200
Digital Design,Bachelors,56400,105200
International Development Studies,Bachelors,53700,105200
Accounting,Bachelors,62100,105100
Spanish Literature,Bachelors,57900,105000
Technical Communication,Bachelors,55600,105000
Computer Programming,Bachelors,67000,104800
Architecture,Bachelors,58000,104500
Project Management,Bachelors,64400,104500
Hotel Management,Bachelors,55900,104200
Music Production & Engineering,Bachelors,53400,104200
Urban Planning,Bachelors,56100,104200
Cell & Molecular Biology,Bachelors,58100,104000
Safety Management,Bachelors,67500,104000
Manufacturing Engineering Technology,Bachelors,74900,103500
Advertising,Bachelors,53500,103400
Marketing Management,Bachelors,58700,103300
Insurance,Bachelors,63400,103300
Occupational Therapy (OT),Bachelors,60700,103200
Applied Computer Science,Bachelors,74000,103000
Geology,Bachelors,56000,102800
Meteorology,Bachelors,53100,102800
Electronic Systems Technology (EST),Bachelors,86900,102600
Environmental Design,Bachelors,54000,102600
Radiation Therapy,Bachelors,76100,102600
Latin American Studies,Bachelors,53200,102500
Logistics,Bachelors,66400,102500
Transportation & Logistics Management,Bachelors,65800,102500
Applied Technology,Bachelors,65500,102300
Environmental Health,Bachelors,56900,102200
Design,Bachelors,60500,102000
Computer Graphics Technology (CGT),Bachelors,55100,101800
Crop Science,Bachelors,54700,101800
Industrial Psychology,Bachelors,56400,101500
Entrepreneurship,Bachelors,61500,101300
German Studies,Bachelors,57500,101300
Neuroscience,Bachelors,58900,101300
Computer & Network Administration,Bachelors,64500,101200
Financial Accounting,Bachelors,63500,101200
Food Science,Bachelors,60400,101200
Microbiology,Bachelors,54800,101200
Digital Media Design,Bachelors,52200,101000
Agronomy,Bachelors,55200,101000
Accounting & Management,Bachelors,62600,100600
Aeronautics,Bachelors,69600,100600
Business Communication,Bachelors,57900,100600
Urban & Regional Planning,Bachelors,59600,100500
Global Business Management,Bachelors,63800,100100
Police Science,Bachelors,61500,100100
Math & Science,Bachelors,63900,100000
Corporate Communications,Bachelors,54700,99900
Political Science/Public Law,Bachelors,59200,99800
Accounting Information Systems,Bachelors,70900,99700
Anthropology & English,Bachelors,53800,99700
Organizational Psychology,Bachelors,56400,99700
Advertising & Marketing Communications,Bachelors,54900,99200
Entomology,Bachelors,49900,99200
Product Design Engineering,Bachelors,73500,99100
Personal Financial Planning,Bachelors,60400,99000
Biological Sciences,Bachelors,56400,98900
Pre-law,Bachelors,52900,98900
Textile Technology,Bachelors,60400,98800
Strategic Communication,Bachelors,52900,98700
Technology,Bachelors,63200,98700
Environmental Science,Bachelors,55800,98600
International Studies,Bachelors,56200,98500
Cinema Studies,Bachelors,53200,98300
Professional & Technical Writing,Bachelors,54800,98200
Automotive Technology,Bachelors,55400,97800
New Media Design,Bachelors,63100,97700
Theatre & Drama Studies,Bachelors,53100,97700
Information Systems Security,Bachelors,64800,97700
Aviation Maintenance Technology,Bachelors,57300,97500
Organizational Development,Bachelors,60800,97500
Financial Management,Bachelors,62700,97400
International Trade & Business,Bachelors,61500,97400
Textile & Apparel Studies,Bachelors,53300,97400
Toxicology,Bachelors,53900,97400
Construction Engineering Technology,Bachelors,63800,97200
Advertising & Marketing,Bachelors,55200,97100
English Literature,Bachelors,53800,97100
Advertising & Promotion,Bachelors,53400,97000
Agricultural Science,Bachelors,53800,96900
Fashion Design,Bachelors,53900,96900
Hydrology,Bachelors,53400,96900
Technical Management,Bachelors,72300,96800
Electronics & Computer Technology,Bachelors,60500,96600
French Studies,Bachelors,59000,96500
Magazine Journalism,Bachelors,54300,96500
Management,Bachelors,58100,96500
Sociology & Organizational Studies,Bachelors,61400,96500
International Affairs,Bachelors,58300,96300
Business Administration,Bachelors,60200,96300
Finance & Marketing,Bachelors,67800,96200
Land Surveying,Bachelors,58200,96200
Journalism & Mass Communication,Bachelors,52800,96100
Business Management,Bachelors,58700,95900
Speech & Drama,Bachelors,45100,95900
Agribusiness Management,Bachelors,58700,95600
Digital Media,Bachelors,52000,95600
Drama,Bachelors,55600,95500
Linguistics,Bachelors,58600,95500
