Major,Degree Type,Early Career Pay,Mid Career Pay
Architectural Engineering Technology,Bachelors,56800,95400
General Science,Bachelors,56300,95400
Pre-Medicine,Bachelors,57200,95300
Business Administration & Accounting,Bachelors,59500,95200
History & Politics,Bachelors,55300,95200
Nursing Science,Bachelors,75600,95200
Global Business,Bachelors,62000,95100
Integrated Marketing Communications,Bachelors,53500,95100
American History (United States),Bachelors,58900,94900
Architectural Studies,Bachelors,50900,94800
Communication,Bachelors,54800,94800
Personnel Management,Bachelors,57900,94800
General Business,Bachelors,56300,94700
Interior Architecture,Bachelors,53500,94700
Public Affairs,Bachelors,59400,94700
Natural Sciences,Bachelors,49500,94700
Writing,Bachelors,49900,94600
Human Biology,Bachelors,57400,94500
Marketing & Mass Communications,Bachelors,53700,94500
Computer Art,Bachelors,44600,94500
French Language,Bachelors,56100,94100
Journalism,Bachelors,52300,94100
Interpersonal & Organizational Communication,Bachelors,47500,94000
Organizational Communication,Bachelors,52400,94000
Textile Design,Bachelors,56200,94000
Biology & Chemistry,Bachelors,55700,93900
Nursing,Bachelors,73100,93900
Public Relations & Communication,Bachelors,51700,93900
Environmental & Natural Resource Economics,Bachelors,58600,93700
Biology,Bachelors,53500,93600
Environmental Management,Bachelors,57500,93600
General & Strategic Management,Bachelors,56800,93600
Bachelor in Science Nursing,Bachelors,73700,93400
History,Bachelors,54300,93400
Literature,Bachelors,53200,93300
Law,Bachelors,59900,93200
Physiology,Bachelors,55500,93100
Entrepreneurial Studies,Bachelors,54800,93000
Public Relations (PR),Bachelors,51800,93000
Retail Management,Bachelors,60400,93000
Computer Aided Drafting & Design (CADD),Bachelors,56300,92900
Management & Organization,Bachelors,78600,92900
Agriculture,Bachelors,53600,92900
Music Technology,Bachelors,50900,92900
Administration of Justice,Bachelors,51300,92800
Publishing,Bachelors,52000,92800
Urban Studies,Bachelors,57700,92800
Media Studies,Bachelors,57000,92700
Apparel & Textile Manufacture,Bachelors,54200,92600
Philosophy & Religion,Bachelors,51300,92600
Environmental Geography,Bachelors,55900,92500
Communication Studies & Journalism,Bachelors,51200,92300
Interpersonal Communications,Bachelors,50200,92300
Logistics Management,Bachelors,66000,92300
Retail & Consumer Science,Bachelors,58800,92300
Web Design & Development,Bachelors,60100,92300
Accounting & Business,Bachelors,58700,92200
Architectural Technology,Bachelors,55700,92200
Geographic Information Systems (GIS),Bachelors,56100,92200
Environmental Studies,Bachelors,55000,92100
Interactive Media,Bachelors,61300,92100
Retail Merchandising,Bachelors,59000,91900
Diagnostic Medical Sonography,Bachelors,71700,91800
Agricultural Business,Bachelors,61400,91600
Network Administration,Bachelors,54400,91600
Environmental Biology,Bachelors,50500,91300
Dental Hygiene,Bachelors,81200,91300
Journalism & Electronic Media,Bachelors,51400,91200
Web & Digital Media Development,Bachelors,60400,91200
Workforce Education & Development,Bachelors,67100,91200
Diagnostic Medical Ultrasound,Bachelors,73800,91100
Health Policy & Administration,Bachelors,57300,91100
Quality Management,Bachelors,66000,90800
Bachelor of Science in Nursing,Bachelors,72000,90700
Speech Communication,Bachelors,53300,90700
Retailing,Bachelors,56700,90500
Visual Effects & Motion Graphics,Bachelors,54100,90500
Foreign Languages,Bachelors,55600,90300
Landscape Architecture,Bachelors,58700,90200
Global Studies,Bachelors,58100,90100
American Sign Language Interpreting,Bachelors,49400,89900
Spanish Language Teacher Education,Bachelors,55100,89900
Technical & Scientific Communication,Bachelors,57000,89800
Broadcast & Cinematic Arts,Bachelors,48000,89700
Computer Animation,Bachelors,52800,89600
Geography,Bachelors,56200,89600
Environmental Resource Management,Bachelors,54100,89500
Fashion,Bachelors,54900,89500
Film Studies,Bachelors,51000,89500
Forestry,Bachelors,52800,89500
Business Leadership,Bachelors,56800,89300
Nursing Education,Bachelors,76300,89300
English Language,Bachelors,50900,89100
Ancient History,Bachelors,51700,89000
Botany,Bachelors,48700,89000
Geosciences,Bachelors,55100,89000
Computer Aided Design (CAD),Bachelors,54700,88900
Digital Arts,Bachelors,50800,88900
Leadership,Bachelors,53700,88700
Automotive Technology & Service Management,Bachelors,59300,88600
Business Management & Administration,Bachelors,58500,88600
Business Management & Human Resources Management (HRM),Bachelors,54600,88600
Human Resources Management (HRM),Bachelors,54300,88600
Radio/Television & Film Production,Bachelors,51200,88600
Allied Health,Bachelors,49900,88500
English Language & Literature,Bachelors,52200,88500
Marine Biology,Bachelors,48500,88400
Security Management,Bachelors,53900,88400
Organizational Leadership,Bachelors,56600,88300
Public Administration,Bachelors,53000,88300
Forestry Management,Bachelors,54600,88200
Management (MGT),Bachelors,52300,88200
Merchandising Management,Bachelors,53500,88100
Administrative Management,Bachelors,59100,88000
Spanish Language,Bachelors,54300,88000
Sports Management,Bachelors,51200,88000
Arts Management,Bachelors,45200,87900
Homeland Security,Bachelors,55300,87900
Electronic Media,Bachelors,50700,87900
3D Animation,Bachelors,56900,87800
Film Production,Bachelors,50500,87800
Marine Science,Bachelors,51800,87600
Information & Communication Technology,Bachelors,53700,87500
Mass Communication,Bachelors,50700,87500
Museum Studies,Bachelors,42800,87500
Technical Writing,Bachelors,63300,87500
Religious Studies,Bachelors,50700,87400
Travel Industry Management,Bachelors,58700,87400
Art History,Bachelors,53400,87200
Fashion Merchandising,Bachelors,53300,87200
Nuclear Medicine Technology,Bachelors,68800,87200
Marketing & Advertising,Bachelors,55400,87100
Musicology,Bachelors,48100,87000
Broadcast Journalism,Bachelors,49800,86800
Animation,Bachelors,50900,86700
Historic Preservation,Bachelors,48300,86600
Music Performance,Bachelors,51700,86600
Organizational Leadership & Supervision,Bachelors,54600,86600
Multimedia,Bachelors,50400,86500
Business Technology,Bachelors,59200,86400
Radiologic Science,Bachelors,64000,86400
Human Nutrition,Bachelors,55100,86400
Acting,Bachelors,50400,86400
Liberal Arts,Bachelors,51400,86300
Apparel Merchandising,Bachelors,53900,86200
German Language & Literature,Bachelors,56400,86200
Organizational Management,Bachelors,55500,86200
Zoology,Bachelors,46800,86100
Creative Writing,Bachelors,51200,85900
Geomatics,Bachelors,57800,85800
Law Enforcement,Bachelors,52800,85700
Administration,Bachelors,49200,85600
Cytotechnology,Bachelors,66800,85600
Fashion Marketing & Management,Bachelors,54400,85600
Applied Management,Bachelors,49800,85400
Management & Leadership,Bachelors,59500,85400
Human Resources (HR),Bachelors,53800,85300
Animal Science & Management,Bachelors,51500,85200
Adult Education & Training,Bachelors,55200,85100
Agricultural Communication,Bachelors,51300,84900
Health & Fitness,Bachelors,44100,84900
Criminal Justice Administration,Bachelors,51900,84800
Emergency Management,Bachelors,58100,84800
Media Arts,Bachelors,51300,84800
Sociology & Anthropology,Bachelors,51200,84800
Radiology,Bachelors,62300,84800
Communication Design,Bachelors,58500,84700
Earth Science,Bachelors,56800,84700
Modern Languages,Bachelors,57700,84700
Training and Development,Bachelors,59600,84700
Hospital Administration,Bachelors,59800,84400
Human Relations,Bachelors,51100,84400
Natural Resources,Bachelors,54200,84300
Ethnic Studies,Bachelors,54500,84200
Hotel & Restaurant Management,Bachelors,54200,84200
Broadcast Communication,Bachelors,45900,83800
Mass Media,Bachelors,45800,83800
Advertising & Graphic Design,Bachelors,53000,83700
Radiologic Technology,Bachelors,62000,83700
Merchandising,Bachelors,59300,83600
Romance Languages,Bachelors,57400,83600
Environmental Health Science,Bachelors,61500,83500
Criminology,Bachelors,50700,83400
Psychology,Bachelors,51000,83400
Cardiopulmonary Science,Bachelors,56500,83200
Labor Studies,Bachelors,53700,83200
Medical Laboratory Technology,Bachelors,64300,83000
Visual Communications,Bachelors,51200,83000
Audio Engineering,Bachelors,53800,82800
Middle Eastern Studies,Bachelors,65300,82700
Health,Bachelors,49600,82700
Hospitality Management,Bachelors,53100,82600
Health Care Management,Bachelors,51700,82600
Painting & Printmaking,Bachelors,39300,82600
Multimedia & Web Design,Bachelors,55700,82500
Health Administration,Bachelors,48700,82400
Natural Resource Management,Bachelors,52800,82400
Psychology & Social Behavior,Bachelors,51100,82400
Communication Management,Bachelors,51700,82300
Health Sciences,Bachelors,50700,82300
Nutrition Science,Bachelors,57100,82300
Web Design,Bachelors,53900,82300
Health Management,Bachelors,50400,82200
Life Sciences,Bachelors,59700,82200
Anthropology,Bachelors,53200,82100
Music,Bachelors,51000,82100
Ecology,Bachelors,53200,82000
Human Resources Development,Bachelors,55200,82000
SocialStudies,Bachelors,52700,82000
New Media,Bachelors,51600,81900
Psychiatry,Bachelors,64300,81900
Sociology,Bachelors,52800,81800
Health Care Administration,Bachelors,52100,81600
Interior Design,Bachelors,51300,81500
Respiratory Care,Bachelors,61800,81500
Health Information Management,Bachelors,55000,81300
Art & Design,Bachelors,51100,81300
Child Psychology,Bachelors,48400,81100
Clinical Laboratory Science,Bachelors,61700,81000
Diagnostic Medical Imaging,Bachelors,68300,81000
Humanities,Bachelors,55900,81000
Medical Laboratory Science,Bachelors,62700,81000
Theater,Bachelors,51200,81000
Kinesiology,Bachelors,51100,80900
Exercise Physiology,Bachelors,49100,80800
Forensic Accounting,Bachelors,51900,80800
Secondary Education,Bachelors,50700,80800
Multidisciplinary Studies,Bachelors,49600,80700
Archaeology,Bachelors,51100,80500
Communication Arts,Bachelors,47800,80500
Arts & Science,Bachelors,51700,80400
Illustration,Bachelors,51300,80400
Sustainability,Bachelors,54900,80400
Hotel & Restaurant Tourism,Bachelors,48900,80300
Radiography,Bachelors,62400,80300
Media Communication,Bachelors,53000,80200
Respiratory Therapy,Bachelors,61800,80200
Applied Behavior Analysis,Bachelors,43400,80000
Technology Teacher Education,Bachelors,54000,79800
Professional Studies,Bachelors,47500,79300
Communications Technology,Bachelors,52500,79200
Biological Anthropology,Bachelors,52200,79000
Art Therapy,Bachelors,46100,79000
Commercial Photography,Bachelors,48900,79000
Liberal Studies,Bachelors,51000,78900
Radio & Television,Bachelors,49000,78900
Nutrition,Bachelors,52800,78600
Plant Sciences,Bachelors,55500,78400
Graphic Design,Bachelors,51300,78300
Legal Studies,Bachelors,53300,78200
Nutrition & Dietetics,Bachelors,57200,78200
Turfgrass Management,Bachelors,53300,78100
Dietetics,Bachelors,57500,78000
Interdisciplinary Studies (IS),Bachelors,50700,78000
Fashion Design & Marketing,Bachelors,55900,77900
Applied Sociology,Bachelors,47500,77800
Hospital Management,Bachelors,62300,77800
Religion,Bachelors,50500,77800
Medical Technology,Bachelors,61000,77700
Art Administration,Bachelors,45600,77600
Criminal Justice,Bachelors,48600,77600
Fine Arts,Bachelors,49000,77600
Criminal Law,Bachelors,62800,77400
Forensic Science,Bachelors,51300,77400
Philosophy & Religious Studies,Bachelors,55600,77300
Public Health (PH),Bachelors,52300,77300
Speech-Language Pathology,Bachelors,49600,77100
Landscape Management,Bachelors,58700,77000
Women's Studies,Bachelors,51200,77000
Forensic Psychology,Bachelors,48300,76900
Modern Language Spanish,Bachelors,51100,76900
Educational Studies (ED),Bachelors,45300,76800
Physical Geography,Bachelors,55000,76800
Culture Studies,Bachelors,50700,76700
Pastoral Studies,Bachelors,58900,76700
Dramatic Art,Bachelors,47100,76600
Music Industry,Bachelors,52200,76400
Performing Arts,Bachelors,51300,76300
African American & African Studies,Bachelors,54300,76100
Animal Science,Bachelors,46800,76000
Ornamental Horticulture,Bachelors,51600,76000
Hospitality & Tourism,Bachelors,51400,75900
Education,Bachelors,50600,75800
Foods & Nutrition,Bachelors,52800,75300
Fashion & Retail Management,Bachelors,55800,75000
Music Composition,Bachelors,49400,74900
Small Business Management,Bachelors,52900,74900
Clinical Nutrition,Bachelors,58700,74800
Painting,Bachelors,47400,74700
Speech Pathology & Audiology,Bachelors,51400,74600
Psychology & Sociology,Bachelors,48600,74400
Physical Education Teaching,Bachelors,48000,74400
Clinical Psychology,Bachelors,47500,74300
Health Studies,Bachelors,49500,74200
Instrumental Music Teacher Education,Bachelors,48000,74200
Technical Theatre,Bachelors,46400,74100
Art,Bachelors,49500,73900
Social & Criminal Justice,Bachelors,49900,73900
Consumer Affairs,Bachelors,57200,73800
Family & Consumer Science,Bachelors,49400,73800
Network Technology,Bachelors,63500,73700
Photography,Bachelors,49600,73600
Video Production,Bachelors,48600,73600
International Trade,Bachelors,54100,73400
Horticulture & Agronomy,Bachelors,58900,73200
Missions,Bachelors,45400,73200
General Studies,Bachelors,49600,73100
Health Services Administration,Bachelors,49000,73100
Justice Studies,Bachelors,51500,73000
Culinary Arts,Bachelors,44600,72800
Physical Therapist Assistant Studies,Bachelors,55100,72800
English Teacher Education,Bachelors,48800,72600
Exercise & Sports Science,Bachelors,48000,72600
Health & Exercise Science,Bachelors,46900,72600
Recreation & Leisure Studies,Bachelors,47100,72600
Sports Administration,Bachelors,49700,72600
Graphic Arts,Bachelors,48000,72400
Supervision & Management,Bachelors,48000,72100
Secondary English Teacher Education,Bachelors,49800,72100
Exercise Science,Bachelors,47300,72000
Interior Design & Merchandising,Bachelors,50200,72000
Health & Wellness,Bachelors,45500,71900
Restaurant & Food Service Management,Bachelors,50100,71800
Behavioral Science,Bachelors,49800,71700
Culinary Arts & Food Service Management,Bachelors,48300,71700
Event Management,Bachelors,48200,71700
Theology,Bachelors,49600,71700
Wildlife Management,Bachelors,44500,71600
Health & Physical Education Teaching,Bachelors,44000,71500
Ministry,Bachelors,41500,71500
Mortuary Science,Bachelors,48800,71500
Media Production,Bachelors,49000,71200
Communicative Disorders,Bachelors,53300,71000
Health Services Management,Bachelors,47400,71000
Paralegal Studies,Bachelors,45200,70800
Social Science Teacher Education,Bachelors,51000,70800
Recreation Administration,Bachelors,54200,70600
Rehabilitation Counseling,Bachelors,44100,70600
Audio Production,Bachelors,49800,70500
Radio Broadcasting,Bachelors,51000,70500
Community Health,Bachelors,52500,70300
Drawing,Bachelors,43400,70100
Dance,Bachelors,50600,69900
Music Teacher Education,Bachelors,47700,69800
Gender Studies,Bachelors,51200,69700
Photojournalism,Bachelors,46800,69700
Family & Community Services,Bachelors,48400,69600
Conservation Biology,Bachelors,48100,69500
Drawing & Painting,Bachelors,48900,69500
Organizational Administration,Bachelors,51100,69400
Vocal Performance,Bachelors,48400,69400
Clinical Social Work (CSW),Bachelors,48600,69200
Tourism & Travel,Bachelors,45200,69200
Tourism Management,Bachelors,48900,69200
Wildlife Biology,Bachelors,48200,68900
Teaching English as a Second Language (ESL),Bachelors,48800,68800
Parks & Recreation Management,Bachelors,49000,68700
Social Services,Bachelors,44800,68500
Elementary Special Education,Bachelors,51200,68300
Ceramics,Bachelors,49500,68000
Horticulture,Bachelors,48400,68000
Landscape Design,Bachelors,57100,68000
Rehabilitation Services,Bachelors,41300,67600
Speech & Hearing,Bachelors,51400,67600
Sculpture,Bachelors,44700,67200
Health Promotion,Bachelors,47700,67000
Athletic Training,Bachelors,47700,66900
Family Studies,Bachelors,45000,66800
History Teacher Education,Bachelors,51800,66700
Social Studies Teacher Education,Bachelors,49200,66700
Biblical Studies & Practical Ministries,Bachelors,45400,66600
Communication Sciences & Disorders,Bachelors,49900,66500
Emergency Medical Services (EMS),Bachelors,47300,66300
Deaf Studies,Bachelors,43700,66100
Community Health Education,Bachelors,48600,65800
Musical Theatre,Bachelors,50000,65500
Pastoral Ministry,Bachelors,43500,65200
Bible Studies & Theology,Bachelors,44800,65100
Biblical Studies,Bachelors,47000,65000
Christian Ministry,Bachelors,43000,64500
Human Development & Family Studies,Bachelors,45400,64400
Church Ministries,Bachelors,43600,64300
Community Development,Bachelors,50300,63600
Music Therapy,Bachelors,48500,63500
Voice & Opera,Bachelors,38700,63200
Legal Assistant Studies,Bachelors,42000,63000
Health and Human Services,Bachelors,48800,62900
Home Economics,Bachelors,47700,62800
Special Education,Bachelors,46400,62700
Conflict Resolution,Bachelors,52000,62100
Educational Psychology,Bachelors,45900,61800
Developmental Psychology,Bachelors,42900,61800
Youth Ministry,Bachelors,42800,61700
Therapeutic Recreation,Bachelors,44900,61500
Community & Human Services,Bachelors,48100,61300
Social Work (SW),Bachelors,43300,61300
Elementary Education,Bachelors,45800,60700
Office Administration,Bachelors,43400,60500
Christian Education,Bachelors,45300,60300
Counseling,Bachelors,45100,59600
Human Services (HS),Bachelors,44400,59600
Health & Human Performance,Bachelors,43000,58900
Mental Health Counseling,Bachelors,40600,58500
Middle School Education,Bachelors,47200,58500
Child Development,Bachelors,42200,57900
Recreational Therapy,Bachelors,44900,57200
Early Childhood & Elementary Education,Bachelors,43400,56500
Outdoor Education,Bachelors,42200,55200
Baking & Pastry Arts,Bachelors,42400,54900
Mental Health,Bachelors,42700,52900
Child & Family Studies,Bachelors,41600,52700
Equine Studies,Bachelors,40300,52500
Addictions Counseling,Bachelors,45900,52200
Nonprofit Administration,Bachelors,42800,52100
Early Childhood Education,Bachelors,41700,50600
Metalsmithing,Bachelors,44700,44900
